# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    36700160       9175040     float     sum      -1  1145.35   32.04    0.00       0     0.10  367002    0.00       0
    25165824       6291456     float     sum      -1  1648.28   15.27    0.00       0     0.09  266305    0.00       0
    26214400       6553600     float     sum      -1   942.18   27.82    0.00       0     0.09  286496    0.00       0
    25165824       6291456     float     sum      -1   873.66   28.81    0.00       0     0.09  275036    0.00       0
    26214400       6553600     float     sum      -1   628.25   41.73    0.00       0     0.10  262144    0.00       0
    25165824       6291456     float     sum      -1   787.21   31.97    0.00       0     0.09  266305    0.00       0
    36700160       9175040     float     sum      -1   830.90   44.17    0.00       0     0.10  374491    0.00       0
    36700160       9175040     float     sum      -1  1469.43   24.98    0.00       0     0.10  378352    0.00       0
    37748736       9437184     float     sum      -1  1064.99   35.45    0.00       0     0.10  393216    0.00       0
    26214400       6553600     float     sum      -1  1000.92   26.19    0.00       0     0.09  283399    0.00       0
    27262976       6815744     float     sum      -1  1174.82   23.21    0.00       0     0.09  291583    0.00       0
    26214400       6553600     float     sum      -1  1201.31   21.82    0.00       0     0.10  275941    0.00       0
    27262976       6815744     float     sum      -1  1282.84   21.25    0.00       0     0.10  272630    0.00       0
    26214400       6553600     float     sum      -1  1336.76   19.61    0.00       0     0.10  275941    0.00       0
    37748736       9437184     float     sum      -1  1273.95   29.63    0.00       0     0.10  373750    0.00       0
    37748736       9437184     float     sum      -1   880.38   42.88    0.00       0     0.10  387167    0.00       0
    38797312       9699328     float     sum      -1   802.77   48.33    0.00       0     0.10  408393    0.00       0
    27262976       6815744     float     sum      -1   454.86   59.94    0.00       0     0.10  275384    0.00       0
    27262976       6815744     float     sum      -1  1711.17   15.93    0.00       0     0.10  264689    0.00       0
    28311552       7077888     float     sum      -1  1684.10   16.81    0.00       0     0.09  304425    0.00       0
    28311552       7077888     float     sum      -1  1688.65   16.77    0.00       0     0.10  285975    0.00       0
    27262976       6815744     float     sum      -1  1461.79   18.65    0.00       0     0.09  293150    0.00       0
    38797312       9699328     float     sum      -1  1041.40   37.26    0.00       0     0.10  393881    0.00       0
    38797312       9699328     float     sum      -1   776.46   49.97    0.00       0     0.10  408393    0.00       0
    28311552       7077888     float     sum      -1   385.36   73.47    0.00       0     0.10  293384    0.00       0
    28311552       7077888     float     sum      -1   706.07   40.10    0.00       0     0.09  304425    0.00       0
    39845888       9961472     float     sum      -1   682.21   58.41    0.00       0     0.09  426159    0.00       0
    29360128       7340032     float     sum      -1  1751.16   16.77    0.00       0     0.09  315700    0.00       0
    29360128       7340032     float     sum      -1  1787.38   16.43    0.00       0     0.10  307436    0.00       0
    28311552       7077888     float     sum      -1  1205.28   23.49    0.00       0     0.09  299593    0.00       0
    39845888       9961472     float     sum      -1   880.56   45.25    0.00       0     0.10  417234    0.00       0
    39845888       9961472     float     sum      -1   651.33   61.18    0.00       0     0.10  388740    0.00       0
    29360128       7340032     float     sum      -1   329.38   89.14    0.00       0     0.10  302682    0.00       0
    29360128       7340032     float     sum      -1   770.38   38.11    0.00       0     0.11  270600    0.00       0
    30408704       7602176     float     sum      -1  1196.69   25.41    0.00       0     0.10  296670    0.00       0
    40894464      10223616     float     sum      -1   560.31   72.99    0.00       0     0.10  417290    0.00       0
    30408704       7602176     float     sum      -1  1234.26   24.64    0.00       0     0.10  296670    0.00       0
    29360128       7340032     float     sum      -1  2227.48   13.18    0.00       0     0.09  312342    0.00       0
    40894464      10223616     float     sum      -1  1369.80   29.85    0.00       0     0.09  437374    0.00       0
    30408704       7602176     float     sum      -1   522.82   58.16    0.00       0     0.09  334162    0.00       0
    40894464      10223616     float     sum      -1  1149.81   35.57    0.00       0     0.10  417290    0.00       0
    30408704       7602176     float     sum      -1   791.58   38.42    0.00       0     0.09  325227    0.00       0
    31457280       7864320     float     sum      -1   403.08   78.04    0.00       0     0.09  351478    0.00       0
    41943040      10485760     float     sum      -1   693.08   60.52    0.00       0     0.09  446203    0.00       0
    31457280       7864320     float     sum      -1   699.76   44.95    0.00       0     0.10  325982    0.00       0
    30408704       7602176     float     sum      -1  2044.90   14.87    0.00       0     0.10  318416    0.00       0
    41943040      10485760     float     sum      -1  1250.12   33.55    0.00       0     0.10  439194    0.00       0
    31457280       7864320     float     sum      -1   810.97   38.79    0.00       0     0.09  343795    0.00       0
    31457280       7864320     float     sum      -1   613.16   51.30    0.00       0     0.10  324302    0.00       0
    41943040      10485760     float     sum      -1   735.03   57.06    0.00       0     0.10  413232    0.00       0
    32505856       8126464     float     sum      -1   405.80   80.10    0.00       0     0.09  351415    0.00       0
    42991616      10747904     float     sum      -1   380.38  113.02    0.00       0     0.09  467300    0.00       0
    32505856       8126464     float     sum      -1   387.42   83.90    0.00       0     0.10  342167    0.00       0
    31457280       7864320     float     sum      -1  2088.89   15.06    0.00       0     0.10  322639    0.00       0
    42991616      10747904     float     sum      -1  1395.69   30.80    0.00       0     0.10  440940    0.00       0
    32505856       8126464     float     sum      -1  1191.54   27.28    0.00       0     0.09  353325    0.00       0
    32505856       8126464     float     sum      -1   775.41   41.92    0.00       0     0.11  306659    0.00       0
    33554432       8388608     float     sum      -1   715.47   46.90    0.00       0     0.10  353205    0.00       0
    42991616      10747904     float     sum      -1   749.76   57.34    0.00       0     0.10  423563    0.00       0
    32505856       8126464     float     sum      -1  1524.51   21.32    0.00       0     0.10  335112    0.00       0
    44040192      11010048     float     sum      -1   589.13   74.76    0.00       0     0.09  466034    0.00       0
    33554432       8388608     float     sum      -1   622.72   53.88    0.00       0     0.10  349525    0.00       0
    44040192      11010048     float     sum      -1  1123.58   39.20    0.00       0     0.10  451694    0.00       0
    33554432       8388608     float     sum      -1  1336.68   25.10    0.00       0     0.11  299593    0.00       0
    33554432       8388608     float     sum      -1  1070.09   31.36    0.00       0     0.11  299593    0.00       0
    34603008       8650752     float     sum      -1   766.41   45.15    0.00       0     0.09  384478    0.00       0
    44040192      11010048     float     sum      -1   535.32   82.27    0.00       0     0.09  466034    0.00       0
    33554432       8388608     float     sum      -1  1041.70   32.21    0.00       0     0.10  345922    0.00       0
    34603008       8650752     float     sum      -1  1397.33   24.76    0.00       0     0.10  362335    0.00       0
    45088768      11272192     float     sum      -1   947.00   47.61    0.00       0     0.09  484825    0.00       0
    45088768      11272192     float     sum      -1  1272.71   35.43    0.00       0     0.10  453153    0.00       0
    34603008       8650752     float     sum      -1   949.61   36.44    0.00       0     0.09  374087    0.00       0
    34603008       8650752     float     sum      -1  1242.22   27.86    0.00       0     0.11  329552    0.00       0
    35651584       8912896     float     sum      -1  1012.35   35.22    0.00       0     0.09  393940    0.00       0
    45088768      11272192     float     sum      -1   800.44   56.33    0.00       0     0.10  442047    0.00       0
    34603008       8650752     float     sum      -1  1040.51   33.26    0.00       0     0.09  370086    0.00       0
    35651584       8912896     float     sum      -1  1344.13   26.52    0.00       0     0.09  383350    0.00       0
    46137344      11534336     float     sum      -1  1187.54   38.85    0.00       0     0.09  501493    0.00       0
    46137344      11534336     float     sum      -1  1446.53   31.90    0.00       0     0.10  483114    0.00       0
    35651584       8912896     float     sum      -1   774.18   46.05    0.00       0     0.10  367542    0.00       0
    35651584       8912896     float     sum      -1  1300.22   27.42    0.00       0     0.11  336336    0.00       0
    36700160       9175040     float     sum      -1  1013.83   36.20    0.00       0     0.09  398915    0.00       0
    46137344      11534336     float     sum      -1   918.58   50.23    0.00       0     0.10  466034    0.00       0
    35651584       8912896     float     sum      -1  1301.33   27.40    0.00       0     0.09  383350    0.00       0
    36700160       9175040     float     sum      -1  1523.10   24.10    0.00       0     0.10  372590    0.00       0
    47185920      11796480     float     sum      -1  1585.86   29.75    0.00       0     0.09  507375    0.00       0
    47185920      11796480     float     sum      -1  1476.15   31.97    0.00       0     0.10  481489    0.00       0
    36700160       9175040     float     sum      -1   873.89   42.00    0.00       0     0.09  392515    0.00       0
    36700160       9175040     float     sum      -1   804.11   45.64    0.00       0     0.09  392515    0.00       0
    37748736       9437184     float     sum      -1  1023.68   36.88    0.00       0     0.09  410312    0.00       0
    47185920      11796480     float     sum      -1   893.84   52.79    0.00       0     0.10  486453    0.00       0
    36700160       9175040     float     sum      -1  1251.27   29.33    0.00       0     0.09  394625    0.00       0
    37748736       9437184     float     sum      -1  1528.26   24.70    0.00       0     0.09  403730    0.00       0
    48234496      12058624     float     sum      -1  1511.22   31.92    0.00       0     0.10  472887    0.00       0
    37748736       9437184     float     sum      -1   897.38   42.07    0.00       0     0.09  405900    0.00       0
    48234496      12058624     float     sum      -1  1610.10   29.96    0.00       0     0.11  448693    0.00       0
    38797312       9699328     float     sum      -1   805.23   48.18    0.00       0     0.19  207973    0.00       0
    37748736       9437184     float     sum      -1   578.51   65.25    0.00       0     0.09  399458    0.00       0
    37748736       9437184     float     sum      -1  1454.65   25.95    0.00       0     0.10  389162    0.00       0
    48234496      12058624     float     sum      -1  1332.75   36.19    0.00       0     0.10  484769    0.00       0
    38797312       9699328     float     sum      -1  1684.00   23.04    0.00       0     0.10  402045    0.00       0
    49283072      12320768     float     sum      -1  1285.84   38.33    0.00       0     0.09  526810    0.00       0
    38797312       9699328     float     sum      -1  1782.27   21.77    0.00       0     0.12  331601    0.00       0
    49283072      12320768     float     sum      -1  1094.18   45.04    0.00       0     0.11  450074    0.00       0
    39845888       9961472     float     sum      -1   626.28   63.62    0.00       0     0.09  423892    0.00       0
    38797312       9699328     float     sum      -1  1020.88   38.00    0.00       0     0.10  384132    0.00       0
    38797312       9699328     float     sum      -1   836.21   46.40    0.00       0     0.10  402045    0.00       0
    39845888       9961472     float     sum      -1  1606.98   24.80    0.00       0     0.09  435474    0.00       0
    49283072      12320768     float     sum      -1  1731.60   28.46    0.00       0     0.10  476165    0.00       0
    50331648      12582912     float     sum      -1  1689.93   29.78    0.00       0     0.09  544126    0.00       0
    39845888       9961472     float     sum      -1  1369.98   29.08    0.00       0     0.09  426159    0.00       0
    50331648      12582912     float     sum      -1  1125.88   44.70    0.00       0     0.11  472598    0.00       0
    40894464      10223616     float     sum      -1   966.34   42.32    0.00       0     0.09  439725    0.00       0
    39845888       9961472     float     sum      -1  1337.54   29.79    0.00       0     0.10  412911    0.00       0
    39845888       9961472     float     sum      -1   861.70   46.24    0.00       0     0.10  408676    0.00       0
    40894464      10223616     float     sum      -1  1210.20   33.79    0.00       0     0.10  393216    0.00       0
    50331648      12582912     float     sum      -1  1551.03   32.45    0.00       0     0.10  498333    0.00       0
    51380224      12845056     float     sum      -1  1396.74   36.79    0.00       0     0.09  552476    0.00       0
    40894464      10223616     float     sum      -1   919.73   44.46    0.00       0     0.09  444505    0.00       0
    41943040      10485760     float     sum      -1  1137.60   36.87    0.00       0     0.09  453438    0.00       0
    40894464      10223616     float     sum      -1  1169.25   34.98    0.00       0     0.10  430468    0.00       0
    51380224      12845056     float     sum      -1   824.53   62.31    0.00       0     0.11  458752    0.00       0
    40894464      10223616     float     sum      -1  1325.63   30.85    0.00       0     0.09  432746    0.00       0
    41943040      10485760     float     sum      -1  1220.92   34.35    0.00       0     0.10  436907    0.00       0
    51380224      12845056     float     sum      -1   975.99   52.64    0.00       0     0.10  526977    0.00       0
    41943040      10485760     float     sum      -1   612.31   68.50    0.00       0     0.10  430185    0.00       0
    52428800      13107200     float     sum      -1   641.51   81.73    0.00       0     0.09  576141    0.00       0
    42991616      10747904     float     sum      -1   590.51   72.80    0.00       0     0.10  445509    0.00       0
    41943040      10485760     float     sum      -1   538.49   77.89    0.00       0     0.09  453438    0.00       0
    52428800      13107200     float     sum      -1   918.88   57.06    0.00       0     0.10  519097    0.00       0
    41943040      10485760     float     sum      -1  1206.66   34.76    0.00       0     0.10  434643    0.00       0
    42991616      10747904     float     sum      -1   802.94   53.54    0.00       0     0.09  480353    0.00       0
    52428800      13107200     float     sum      -1  1348.31   38.88    0.00       0     0.10  540503    0.00       0
    42991616      10747904     float     sum      -1   954.15   45.06    0.00       0     0.10  447829    0.00       0
    44040192      11010048     float     sum      -1   406.91  108.23    0.00       0     0.10  463581    0.00       0
    53477376      13369344     float     sum      -1   846.69   63.16    0.00       0     0.09  584452    0.00       0
    42991616      10747904     float     sum      -1  1296.99   33.15    0.00       0     0.10  447829    0.00       0
    53477376      13369344     float     sum      -1  1338.24   39.96    0.00       0     0.11  492879    0.00       0
    42991616      10747904     float     sum      -1  1247.87   34.45    0.00       0     0.10  440940    0.00       0
    44040192      11010048     float     sum      -1   801.91   54.92    0.00       0     0.09  466034    0.00       0
    53477376      13369344     float     sum      -1   990.56   53.99    0.00       0     0.10  559973    0.00       0
    44040192      11010048     float     sum      -1   981.70   44.86    0.00       0     0.10  444850    0.00       0
